IPERIOD,K,YGROSS,EIND,E,CCA,CCATOT,MAT,ML,MU,FORC,TATM,TOCEAN,DAMFRAC,DAMAGES,ABATECOST,MCABATE,CPRICE,YNET,Y,I,C,CPC,RI,PERIODU,CEMUTOTPER
0,223,105.177422,35.74039568,38.34039568,0,100,851,1740,460,2.463395501,0.85,0.0068,0.0017051,0.179338022,0.00085562,2.012564224,2.012564224,104.998084,104.9972283,20.99944567,83.99778267,11.3464518,0.01819368,0.47731797,3533.58493
1,236.6764983,120.7671013,0.392109377,2.693109377,48.74576606,152.2918654,891.3318654,1740.670698,471.2893023,2.73873118,1.016341657,0.02788,0.002437763,0.294401554,7.878666024,527.6957744,527.6957744,120.4726998,112.5940338,22.51880675,90.07522702,11.47003502,0.040885306,0.480940398,3505.917312
2,252.3491393,137.8123889,0.414863444,2.451248444,49.2805579,155.9649551,880.4178345,1741.419438,485.1276828,2.702710364,1.157926422,0.052591541,0.003164273,0.436076007,8.127467603,514.5033801,514.5033801,137.3763129,129.2488453,25.84976906,103.3990763,12.51059514,0.043755742,0.509348839,3627.384449
3,278.2584886,157.785859,0.440562154,2.242762879,49.84638366,159.3081744,873.1959395,1742.26395,494.8482853,2.688377431,1.280139614,0.080224913,0.003867468,0.610231687,8.415150391,501.6407956,501.6407956,157.1756273,148.7604769,29.75209538,119.0083815,13.77575257,0.045365627,0.539591884,3728.524403
4,313.0693318,180.6481803,0.468013051,2.062960693,50.44725948,162.3670436,868.4615599,1743.175268,501.7302154,2.688915183,1.386984807,0.110222781,0.004539995,0.820141903,8.716001065,489.0997757,489.0997757,179.8280384,171.1120373,34.22240746,136.8896298,15.24968104,0.046070926,0.570113297,3799.707049
5,355.976347,206.3485767,0.496218971,1.907747634,51.08557516,165.1806834,865.3989347,1744.133425,506.6483233,2.699564656,1.481469155,0.142141832,0.005179612,1.068805569,9.010259315,476.8722813,476.8722813,205.2797711,196.2695118,39.25390237,157.0156095,16.9206188,0.046168098,0.599921683,3836.808206
6,406.469985,234.841029,0.524390498,1.773593365,51.76236044,167.7826305,863.456081,1745.124605,510.2019441,2.717039633,1.565880142,0.175625015,0.005786674,1.358948537,9.283748254,464.9504743,464.9504743,233.4820804,224.1983322,44.83966644,179.3586657,18.78065907,0.045875705,0.628453095,3839.751664
7,464.2147936,266.0909704,0.551925631,1.657470167,52.47756843,170.2016068,862.2599086,1746.139209,512.8024897,2.739088814,1.641982605,0.210381393,0.006362812,1.693086879,9.526946357,453.3267124,453.3267124,264.3978835,254.8709372,50.97418744,203.8967497,20.82508594,0.045344293,0.655430596,3810.998104
8,528.9851307,300.0768364,0.578378733,1.556785649,53.23033116,172.4622044,861.5586051,1747.170529,514.7330703,2.764179221,1.711158512,0.246171423,0.00691023,2.073599883,9.733971918,441.9935446,441.9935446,298.0032365,288.2692646,57.65385293,230.6154117,23.05163133,0.044673447,0.680755542,3754.362106
9,600.6296944,336.7891512,0.603429294,1.469319414,54.01917286,174.5854799,861.1825299,1748.213852,516.1890976,2.7912722,1.774506175,0.2827961,0.007431338,2.502794122,9.901677524,430.943706,430.943706,334.2863571,324.3846796,64.87693592,259.5077437,25.4598102,0.043927356,0.704433409,3674.203475
10,679.0505078,376.2286144,0.626854594,1.39316735,54.84218062,176.5894617,861.0176711,1749.26584,517.3059509,2.819667169,1.832910944,0.320088852,0.007928568,2.982953989,10.02891192,420.1701133,420.1701133,373.2456604,363.2167485,72.64334969,290.5733988,28.05037904,0.043146616,0.726526631,3574.92179
11,764.1892828,418.403918,0.648507312,1.326694101,55.69713779,178.4895808,860.9876361,1750.324103,518.1778413,2.848893666,1.887095922,0.357909405,0.008404269,3.516379164,10.11594589,409.6658605,409.6658605,414.8875388,404.7715929,80.95431859,323.8172743,30.82491425,0.042356471,0.74712593,3460.665482
12,856.0177225,463.3296295,0.668297781,1.26849309,56.58162676,180.2990381,861.041434,1751.38692,518.8706842,2.878637272,1.93765868,0.396139067,0.00886067,4.105410918,10.16403741,399.424214,399.424214,459.2242186,449.0601812,89.81203624,359.248145,33.78549125,0.041572302,0.766333468,3335.182122
13,954.5300862,511.0242745,0.686180181,1.217353029,57.49310764,182.029116,861.1451939,1752.453029,519.4308929,2.908689,1.985098131,0.434677058,0.00929985,4.752449318,10.17510786,389.4386086,389.4386086,506.2718252,496.0967173,99.21934347,396.8773739,36.9344426,0.040803217,0.784253306,3201.757259
14,1059.737188,561.5086561,0.702141909,1.17222988,58.42897804,183.6894447,861.2765544,1753.521498,519.8913923,2.93891085,2.029834474,0.473437585,0.009723738,5.459963093,10.15150337,379.7026434,379.7026434,556.048693,545.8971897,109.1794379,436.7177517,40.2741762,0.040054359,0.800986216,3063.206428
15,1171.661402,614.8044078,0.71619543,1.132223284,59.3866184,185.2882307,861.4208667,1754.591625,520.2757391,2.969212431,2.072224201,0.512347507,0.010134107,6.230493659,10.09582068,370.2100773,370.2100773,608.5739141,598.4780935,119.6956187,478.7824748,43.80703856,0.039328383,0.816627091,2921.897417
16,1290.332435,670.9327563,0.728372034,1.096556685,60.36342613,186.8324523,861.5686292,1755.662874,520.6009488,2.99953513,2.112571566,0.551344424,0.010532582,7.066654507,10.01078102,360.9548254,360.9548254,663.8661018,653.8553208,130.7710642,523.0842566,47.53521158,0.038626399,0.831263828,2779.788288
17,1415.78372,729.9134705,0.738717072,1.064560488,61.35684134,188.3280288,861.7137561,1756.734831,520.879442,3.02984143,2.1511375,0.590375103,0.010920646,7.971126916,9.899139632,351.9309548,351.9309548,721.9423436,712.0432039,142.4086408,569.6345632,51.46063458,0.037957976,0.844977064,2638.472213
18,1548.049333,791.7639711,0.747286292,1.035657715,62.36436599,189.7799662,861.8524134,1757.807166,521.1203868,3.030695947,2.185190757,0.629394163,0.011269138,8.922497771,9.763621746,343.1326809,343.1326809,782.8414733,773.0778516,154.6155703,618.4622813,55.5866821,0.037313769,0.857845481,2499.238665
19,1687.185502,856.502259,0.754146276,1.009354986,63.38357806,191.1924835,861.982237,1758.879617,521.3306298,3.031495898,2.215304228,0.668289078,0.011581872,9.919899414,9.606919171,334.5543639,334.5543639,846.5823596,836.9754404,167.3950881,669.5803523,59.91514513,0.036692556,0.869935715,2363.084402
20,1833.241608,924.1421129,0.759367764,0.985227472,64.41214636,192.569127,862.1018154,1759.951968,521.5153435,3.032232614,2.241975499,0.706964456,0.011862432,10.96257276,9.4315988,326.1905048,326.1905048,913.1795402,903.7479414,180.7495883,722.9983531,64.44739491,0.036093144,0.881308038,2230.773348
21,1986.258778,994.6926763,0.763024358,0.962910199,65.44783617,193.9128633,862.2103412,1761.024041,521.6784809,3.032901147,2.265637029,0.745339732,0.012114142,12.04984863,9.240089528,318.0357422,318.0357422,982.6428277,973.4027382,194.6805476,778.7221905,69.18436816,0.035514391,0.892017032,2102.874148
22,2146.268684,1068.158115,0.765191493,0.942090463,66.48851314,195.2261615,862.3073807,1762.095686,521.8230952,3.033498852,2.286664863,0.783347165,0.012340053,13.1811282,9.034674822,310.0848486,310.0848486,1054.976987,1045.942312,209.1884624,836.7538494,74.12655713,0.034955225,0.902112206,1979.793077
23,2313.292507,1144.53734,0.765945625,0.922501213,67.53214584,196.5110639,862.3927241,1763.166772,521.9515677,3.03402446,2.305386113,0.820930107,0.01254294,14.3558633,8.81748944,302.3327274,302.3327274,1130.181477,1121.363987,224.2727975,897.0911899,79.2740037,0.034414645,0.911638544,1861.802542
24,2487.34008,1223.823796,0.765363575,0.903915271,68.57680708,197.7692488,862.4662894,1764.237189,522.0657707,3.034477488,2.322085411,0.858041507,0.01272531,15.57353761,8.590519224,294.7744092,294.7744092,1208.250259,1199.659739,239.9319479,959.7277916,84.62629716,0.03389172,0.920636981,1749.065522
25,2668.409183,1306.005305,0.763522011,0.886140261,69.62067448,199.0020847,862.5280616,1765.306837,522.1671866,3.034857863,2.337010477,0.894642605,0.012889418,16.83364881,8.355603078,287.405049,287.405049,1289.171656,1280.816053,256.1632105,1024.652842,90.18257509,0.033385589,0.929144841,1641.656369
26,2856.484991,1391.063963,0.760497014,0.869014166,70.6620302,200.2106776,862.5780556,1766.375627,522.2569949,3.03516569,2.350376945,0.930701802,0.013037281,18.13569234,8.114436553,280.2199228,280.2199228,1372.928271,1364.813834,272.9627668,1091.851067,95.94152714,0.032895454,0.937196205,1539.578384
27,3051.539657,1478.976097,0.756363741,0.85240142,71.69926017,201.3959124,862.6162948,1767.44348,522.3361373,3.035401128,2.362372543,0.96619368,0.013170698,19.4791468,7.868576522,273.2144247,273.2144247,1459.49695,1451.628373,290.3256747,1161.302699,101.9014014,0.032420576,0.944822248,1442.778581
28,3253.532025,1569.712257,0.751196133,0.836189479,72.73085283,202.5584893,862.6427992,1768.510323,522.405367,3.035564309,2.373160723,1.001098152,0.013291265,20.86346109,7.61944662,266.3840641,266.3840641,1548.848796,1541.229349,308.2458699,1232.98348,108.0600131,0.03114083,0.952051534,1351.160013
29,3462.407475,1663.237265,-14.0072536,-13.93203448,73.75539747,203.6989551,862.657581,1769.576087,522.4652867,3.035655315,2.382883814,1.035399716,0.013400399,22.28804337,11.83698466,347.6985262,347.6985262,1640.949222,1629.112237,325.8224474,1303.28979,114.1017751,0.03151972,0.958585499,1264.163715
30,3673.629227,1758.868714,-13.87020962,-13.80364071,54.65112361,184.6972714,842.5401838,1770.64071,522.5163779,2.91033458,2.379069137,1.069086819,0.013357529,23.49414003,11.42814478,339.006063,339.006063,1735.374574,1723.946429,344.7892858,1379.157143,120.6340648,0.031162202,0.965108057,1182.533344
31,3893.187751,1857.435984,-13.72008281,-13.66116932,35.73376188,165.8707019,825.0220024,1771.70413,520.1445698,2.7987437,2.364826506,1.101836377,0.013198074,24.5145783,11.02183886,330.5309114,330.5309114,1832.921406,1821.899567,364.3799134,1457.519653,127.3879608,0.030797954,0.971334324,1105.651402
32,4120.788002,1958.856203,-13.55752646,-13.50538802,17.02115576,147.238447,809.3354428,1772.749389,516.153615,2.696790763,2.342452997,1.13341113,0.012949523,25.36625357,10.61897017,322.2676386,322.2676386,1933.489949,1922.870979,384.5741958,1538.296783,134.3562012,0.030431062,0.977275567,1033.314912
33,4356.155086,2063.046457,-13.38329286,-13.33715035,-1.469742303,128.8186597,794.961511,1773.765181,511.0919683,2.601618984,2.313662016,1.163637176,0.012633155,26.06278638,10.2204387,314.2109477,314.2109477,2036.983671,2026.763232,405.3526465,1621.410586,141.5317646,0.030064566,0.982943973,965.3190481
34,4599.029249,2169.923208,-13.19820125,-13.15736513,-19.72300589,110.6283292,781.5498249,1774.744052,505.3344523,2.511253515,2.279747323,1.192387797,0.012265505,26.61520384,9.827112281,306.355674,306.355674,2143.308004,2133.480892,426.6961784,1706.784714,148.9077797,0.029700696,0.988352144,901.4587997
35,4849.161673,2279.401817,-13.00311245,-12.96697247,-37.72382594,92.68320491,768.8642743,1775.681187,499.1377438,2.424342054,2.241699802,1.219571786,0.011859514,27.03259887,9.439806793,298.6967821,298.6967821,2252.369218,2242.929411,448.5858822,1794.343529,156.4774455,0.029341065,0.993512725,841.5305474
36,5106.310888,2391.396175,-12.79890885,-12.76692498,-55.45856741,74.99775419,756.7461084,1776.573572,492.6780742,2.339968152,2.200290407,1.245124986,0.011425416,27.3226956,9.059273043,291.2293626,291.2293626,2364.073479,2355.014206,471.0028412,1884.011365,164.2339649,0.028986813,0.998438164,785.3334727
37,5370.239722,2505.818418,-12.58647882,-12.55817309,-72.91479879,57.58514511,745.0888689,1777.419431,486.076845,2.257518662,2.156129075,1.269004122,0.010971387,27.49230237,8.686188867,283.9486285,283.9486285,2478.326116,2469.639927,493.9279854,1975.711942,172.1704942,0.028638736,1.003140544,732.6707709
38,5640.71278,2622.578736,-12.36670447,-12.3416539,-90.08130018,40.45724946,733.8213706,1778.217843,479.4180359,2.176590471,2.109706659,1.291182245,0.010504035,27.54765822,8.321155101,276.8499128,276.8499128,2595.031078,2586.709923,517.3419845,2069.367938,180.2801053,0.028297365,1.007631483,683.3506536
39,5917.494412,2741.585256,-12.14045237,-12.11828262,-106.9480548,23.62466094,722.8961526,1778.968473,472.760035,2.09692527,2.061424895,1.311645356,0.010028755,27.49468776,7.964694452,269.928665,269.928665,2714.090568,2706.125874,541.2251748,2164.900699,188.5557607,0.027963045,1.011922076,637.1871476
40,6200.347149,2862.744013,-11.90856645,-11.88894622,-123.5062277,7.096725022,712.2816452,1779.671398,466.1436818,2.018364126,2.011617921,1.330389844,0.009549992,27.33918161,7.617252471,263.1804484,263.1804484,2835.404832,2827.787579,565.5575158,2262.230063,196.9902989,0.027635978,1.016022864,594.0007068
41,6489.030567,2985.958982,-11.67186275,-11.65449885,-139.748135,-9.118422577,701.9568618,1780.326978,459.5977374,1.94081592,1.960567853,1.347420546,0.00907143,27.08691813,7.279200028,256.6009372,256.6009372,2958.872064,2951.592864,590.3185728,2361.274291,205.5764284,0.027316266,1.01994383,553.6186553
42,6783.300524,3111.132171,-11.43112555,-11.41575849,-155.6672059,-25.01381107,691.9078064,1780.935776,453.1426062,1.864235473,1.908516145,1.362749229,0.008596144,26.74373999,6.950836803,250.1859137,250.1859137,3084.388431,3077.437594,615.4875189,2461.950076,214.3067289,0.027003937,1.023694403,515.8754857
43,7082.908721,3238.163762,-11.18710463,-11.17350479,-171.257939,-40.58358534,682.1250462,1781.498497,446.7928719,1.788608385,1.855671958,1.376393402,0.008126703,26.31559665,6.632395455,243.9312659,243.9312659,3211.848165,3205.21577,641.043154,2564.172616,223.1736585,0.026698967,1.027283477,480.6130336
44,7387.602541,3366.952293,-10.94051345,-10.92847758,-186.5158559,-55.82295357,672.6020753,1782.015944,440.5590269,1.713940555,1.802218386,1.388375366,0.007665259,25.80856144,6.324046184,237.8329842,237.8329842,3341.143731,3334.819685,666.963937,2667.855748,232.1695649,0.026401292,1.030719432,447.6805484
45,7697.125109,3497.394868,-10.69202793,-10.68137619,-201.4374509,-70.72813303,663.3342161,1782.488997,434.448654,1.640250922,1.748317154,1.398721441,0.007213606,25.22882992,6.025901506,231.8871596,231.8871596,3472.166038,3466.140137,693.2280273,2772.912109,241.2866997,0.026110823,1.034010155,416.9346786
46,8011.215542,3629.387395,-10.44228589,-10.4328591,-216.0201403,-85.29629477,654.3178846,1782.918584,428.4672368,1.567566451,1.694112199,1.407461334,0.006773238,24.58270496,5.738021078,226.0899806,226.0899806,3604.80469,3599.066669,719.8133338,2879.253335,250.5172361,0.025827452,1.037163073,388.2393897
47,8329.609334,3762.824832,-10.19188684,-10.18354414,-230.2622106,-99.52550795,645.5501037,1783.305671,422.618717,1.495918665,1.639732436,1.414627606,0.006345385,23.87657227,5.460416484,220.4377311,220.4377311,3738.94826,3733.487843,746.6975687,2986.790275,259.853287,0.025551059,1.040185172,361.4658257
48,8652.038859,3897.601451,-9.941392157,-9.934008859,-244.1627655,-113.4146843,637.0281834,1783.651252,416.90588,1.425341255,1.585293929,1.420255226,0.00593105,23.11686965,5.193055895,214.9267878,214.9267878,3874.484582,3869.291526,773.8583052,3095.433221,269.2869253,0.025281515,1.043083028,336.4921298
49,8978.233952,4033.611102,-9.691325492,-9.684791274,-257.7216746,-126.9635235,628.7495147,1783.956337,411.3306249,1.355868423,1.530901611,1.424381194,0.005531037,22.31005222,4.935868572,209.5536181,209.5536181,4011.30105,4006.365181,801.2730363,3205.092145,278.8102043,0.025018684,1.045862833,313.2032311
