IPERIOD,K,YGROSS,EIND,E,CCA,CCATOT,MAT,ML,MU,FORC,TATM,TOCEAN,DAMFRAC,DAMAGES,ABATECOST,MCABATE,CPRICE,YNET,Y,I,C,CPC,RI,PERIODU,CEMUTOTPER
50,9307.922548,4170.747478,-9.442173469,-9.436390686,-270.9395217,-140.1724587,620.7114403,1784.221948,405.8941533,1.287533757,1.476650666,1.427044204,0.005145973,21.46255545,4.688749143,204.3147777,204.3147777,4149.284923,4144.596174,828.9192348,3315.676939,288.4151779,0.02476243,1.048530414,291.4906088
51,9640.831359,4308.904381,-9.194386496,-9.189268733,-283.8175542,-153.0426042,612.911176,1784.449114,400.5971056,1.220369452,1.422627655,1.428284366,0.004776332,20.58075741,4.451561671,199.2069083,199.2069083,4288.323624,4283.872062,856.7744125,3427.09765,298.0939215,0.024512613,1.051091264,271.2520392
52,9976.686572,4447.975978,-8.94837975,-8.94385053,-296.357634,-165.5757039,605.3457678,1784.638869,395.4396597,1.154405784,1.368911439,1.428142948,0.004422448,19.67094125,4.224143473,194.2267355,194.2267355,4428.305037,4424.080894,884.8161787,3539.264715,307.8385516,0.024269093,1.053550557,252.3913319
53,10315.21455,4587.857052,-8.704534266,-8.700525906,-308.562189,-177.7740816,598.0120713,1784.792243,390.4216044,1.089670767,1.315573951,1.42666216,0.004084534,18.73925893,4.006308691,189.3710672,189.3710672,4569.117793,4565.111484,913.0222969,3652.089188,317.6412455,0.024031732,1.055913171,234.81806
54,10656.14252,4728.44324,-8.463198115,-8.459650716,-320.434167,-189.6405927,590.9067461,1784.910266,385.5423954,1.026189926,1.262680842,1.423884955,0.003762696,17.79169665,3.79785162,184.6367905,184.6367905,4710.651544,4706.853692,941.3707384,3765.482954,327.4942593,0.023800392,1.058183709,218.4472884
55,10999.19929,4869.631266,-8.224687652,-8.221548205,-331.9769904,-201.1785778,584.0262609,1784.993961,380.8011998,0.963986161,1.210292027,1.419854852,0.003456944,16.8340427,3.598549783,180.0208707,180.0208707,4852.797223,4849.198674,969.8397347,3879.358939,337.3899462,0.023574935,1.060366512,203.1993025
56,11344.11586,5011.319154,-7.98928882,-7.986510409,-343.1945131,-212.3918187,577.3669039,1785.044346,376.1969312,0.903079676,1.158462157,1.414615782,0.003167202,15.87185795,3.408166777,175.5203489,175.5203489,4995.447296,4992.039129,998.4078258,3993.631303,347.3207726,0.023355227,1.062465683,188.9993415
57,11690.6261,5153.406431,-7.757258483,-7.754799589,-354.0909791,-223.2844952,570.9247975,1785.062427,371.7282802,0.843487949,1.107241022,1.408211941,0.002893319,14.91044941,3.226454877,171.1323402,171.1323402,5138.495982,5135.269527,1027.053905,4108.215621,357.2793336,0.023141134,1.064485093,175.7773354
58,12038.46734,5295.794322,-7.528825787,-7.526649666,-364.6709824,-233.8611449,564.6959149,1785.049201,367.393739,0.785225742,1.056673906,1.400687668,0.002635081,13.95484696,3.053157416,166.8540317,166.8540317,5281.839475,5278.786317,1055.757263,4223.029054,367.2583676,0.022932526,1.066428404,163.4676508
59,12387.38089,5438.385917,-7.304193538,-7.302267671,-374.9394301,-244.1266246,558.6760984,1785.005653,363.1916244,0.72830513,1.00680189,1.392087324,0.002392214,13.00978351,2.888010955,162.6826809,162.6826809,5425.376134,5422.488123,1084.497625,4337.990498,377.2507689,0.022729274,1.068299078,152.0088428
60,12737.11267,5581.086342,-7.083539576,-7.081835184,-384.9015053,-254.0860731,552.8610764,1784.932753,359.1200973,0.672735555,0.957662132,1.382455188,0.002164396,12.07967846,2.730747247,158.6156139,158.6156139,5569.006663,5566.275916,1113.255183,4453.020733,387.2495999,0.02253125,1.07010039,141.3434173
61,13087.41357,5723.802895,-6.867018148,-6.86550976,-394.562634,-263.7448772,547.2464822,1784.83146,355.1771808,0.61852389,0.909288111,1.371835362,0.001951259,11.16862471,2.581095007,154.6502236,154.6502236,5712.63427,5710.053175,1142.010635,4568.04254,397.2481018,0.022338331,1.071835442,131.4176014
62,13438.04002,5866.445187,-6.654761266,-6.653426344,-403.9284525,-273.1086385,541.8278705,1784.702714,351.3607766,0.565674519,0.861709841,1.36027168,0.001752403,10.28037899,2.438781497,150.783968,150.783968,5856.164808,5853.726026,1170.745205,4682.980821,407.2397039,0.022150393,1.073507167,122.1811243
63,13788.75428,6008.925255,-6.446880051,-6.445698644,-413.0047772,-282.1831425,536.6007342,1784.547443,347.6686804,0.514189418,0.814954078,1.347807634,0.001567394,9.418355495,2.303533947,147.0143688,147.0143688,5999.506899,5997.203365,1199.440673,4797.762692,417.2180317,0.021967316,1.07511835,113.5870078
64,14139.32488,6151.157667,-6.24346604,-6.242420495,-421.797576,-290.97433,531.56052,1784.366554,344.0985959,0.464068254,0.769044497,1.334486296,0.001395773,8.585622714,2.175080808,143.3390095,143.3390095,6142.572044,6140.396963,1228.079393,4912.317571,427.1769144,0.021788982,1.076671626,105.5913663
65,14489.52691,6293.059615,-6.044592476,-6.043667169,-430.3129415,-299.4882696,526.7026428,1784.16094,340.6481478,0.415308484,0.724001866,1.320350251,0.001237062,7.784903263,2.053152861,139.7555343,139.7555343,6285.274712,6283.221559,1256.644312,5026.577247,437.1103905,0.021615276,1.078169497,98.15321758
66,14839.1423,6434.550989,-5.850315555,-5.849496658,-438.5570666,-307.7311326,522.0224996,1783.931474,337.3148942,0.367905456,0.679844198,1.305441541,0.001090764,7.018576553,1.937484183,136.261646,136.261646,6427.532413,6425.594928,1285.118986,5140.475943,447.0127128,0.021446083,1.079614336,91.23430271
67,15187.96007,6575.554443,-5.660675639,-5.659950915,-446.5362204,-315.7091695,517.515482,1783.679011,334.0963377,0.321852516,0.636586901,1.289801607,0.000956373,6.288684065,1.827812992,132.8551048,132.8551048,6569.265759,6567.437946,1313.487589,5253.950357,456.8783524,0.021281291,1.081008395,84.79891529
68,15535.77649,6715.995449,-5.475698426,-5.475057045,-454.2567272,-323.4286879,513.1769879,1783.404388,330.9899361,0.277141121,0.594242915,1.27347124,0.000833374,5.596937029,1.723882364,129.5337272,129.5337272,6710.398512,6708.674629,1341.734926,5366.939703,466.702001,0.021120791,1.082353812,78.81374049
69,15882.39529,6855.802333,-5.29539608,-5.294828458,-461.7249466,-330.8960325,509.0024323,1783.108423,327.9931124,0.233760948,0.552822844,1.256490532,0.000721247,4.944726242,1.625440853,126.295384,126.295384,6850.857607,6849.232166,1369.846433,5479.385733,476.4785736,0.020964476,1.083652621,73.24770272
70,16227.62776,6994.906312,-5.119768315,-5.11926597,-468.9472544,-338.1175661,504.9872568,1782.791913,325.1032637,0.191700005,0.512335084,1.238898839,0.00061947,4.333133796,1.532242997,123.1379994,123.1379994,6990.573179,6989.040936,1397.808187,5591.232748,486.2032088,0.02081224,1.084906752,68.07182207
71,16571.29285,7133.241508,-4.94880343,-4.948358855,-475.9300262,-345.0996528,501.126939,1782.455639,322.3177694,0.150944745,0.47278594,1.220734746,0.000527523,3.762946443,1.444049752,120.0595494,120.0595494,7129.478562,7128.034512,1425.606902,5702.42761,495.8712696,0.020663979,1.086118043,63.25907897
72,16913.21723,7270.744959,-4.782479303,-4.782085854,-482.6796217,-351.848642,497.4169999,1782.100358,319.6339997,0.111480179,0.434179744,1.202036025,0.000444888,3.234670371,1.360628826,117.0580607,117.0580607,7267.510289,7266.14966,1453.229932,5812.919728,505.4783422,0.020519593,1.08728824,58.78428691
73,17253.2353,7407.35662,-4.620764332,-4.62041613,-489.2023704,-358.370854,493.8530119,1781.726812,317.049322,0.073289982,0.396518966,1.182839618,0.000371056,2.748547115,1.28175495,114.1316092,114.1316092,7404.608073,7403.326318,1480.665264,5922.661054,515.0202354,0.020378981,1.088419005,54.62397264
74,17591.18923,7543.019355,-4.463618333,-4.463310173,-495.5045585,-364.6725672,490.4306043,1781.33572,314.561108,0.03635661,0.359804322,1.163181602,0.000305524,2.304570382,1.207210078,111.2783189,111.2783189,7540.714784,7539.507574,1507.901515,6031.606059,524.4929784,0.020242048,1.089511922,50.7562637
75,17926.9289,7677.678918,-4.310993384,-4.310720663,-501.5924177,-370.7600061,487.1454701,1780.927784,312.1667396,0.000661401,0.324034881,1.14309717,0.000247797,1.902503543,1.136783527,108.496361,108.496361,7675.776415,7674.639631,1534.927926,6139.711705,533.8928183,0.020108697,1.090568497,47.16078277
76,18260.31188,7811.283937,-4.162834636,-4.162593278,-507.472114,-376.6393305,483.9933702,1780.503685,309.8636141,-0.033815317,0.289208165,1.122620613,0.000197394,1.541897586,1.070272066,105.7839519,105.7839519,7809.742039,7808.671767,1561.734353,6246.937414,543.2162172,0.019978835,1.091590167,43.81854859
77,18591.20333,7943.785874,-4.019081056,-4.018867455,-513.149739,-382.3166263,480.9701384,1780.064085,307.6491498,-0.067094123,0.25532025,1.101785302,0.000153845,1.222109314,1.00747995,103.1393531,103.1393531,7942.563764,7941.556284,1588.311257,6353.245028,552.4598485,0.019852372,1.0925783,40.71188301
78,18919.47594,8075.138996,-3.87966615,-3.879477112,-518.6313007,-387.7978967,478.0716848,1779.609629,305.5207899,-0.099196403,0.222365858,1.080623675,0.000116694,0.942319599,0.948218923,100.5608693,100.5608693,8074.196676,8073.248457,1614.649691,6458.598766,561.6205934,0.019729218,1.0935342,37.82432393
79,19245.0098,8205.300331,-3.744518617,-3.744351318,-523.9227167,-393.0890548,475.2939993,1779.140939,303.4760067,-0.130144256,0.190338457,1.05916723,8.55E-05,0.701551525,0.892308176,98.04684758,98.04684758,8204.598779,8203.706471,1640.741294,6562.965177,570.6955363,0.019609286,1.094459113,35.14054376
80,19567.69231,8334.22962,-3.61356298,-3.613414921,-529.029807,-398.1959169,472.6331546,1778.658623,301.5123056,-0.159960398,0.159230345,1.037446511,5.98E-05,0.498688251,0.839574273,95.59567639,95.59567639,8333.730932,8332.891358,1666.578272,6666.313086,579.6819605,0.01949249,1.095354225,32.6462731
81,19887.41799,8461.889269,-3.486720165,-3.486589133,-533.9582889,-403.124197,470.0853079,1778.163267,299.6272279,-0.188668077,0.129032742,1.015491106,3.93E-05,0.332490465,0.789851056,93.20578448,93.20578448,8461.556779,8460.766928,1692.153386,6768.613542,588.5773431,0.019378748,1.096220671,30.32822926
82,20204.08838,8588.24429,-3.36390804,-3.363792076,-538.713772,-407.8795013,467.6467033,1777.655442,297.8183535,-0.216290984,0.099735876,0.993329647,2.35E-05,0.201613311,0.742979515,90.87563987,90.87563987,8588.042677,8587.299697,1717.459939,6869.839758,597.3793501,0.019267978,1.097059531,28.17404952
83,20517.61184,8713.262245,-3.245041917,-3.244939289,-543.3017535,-412.4673246,465.3136728,1777.135698,296.0833041,-0.242853172,0.07132906,0.970989803,1.20E-05,0.104622668,0.698807652,88.60374887,88.60374887,8713.157622,8712.458814,1742.491763,6969.967051,606.0858309,0.019160101,1.097871839,26.17222866
84,20827.90343,8836.913182,-3.130035019,-3.129944194,-547.7276153,-416.8930465,463.0826378,1776.604571,294.4197445,-0.268378984,0.043800779,0.948498285,4.53E-06,0.04001071,0.657190313,86.38865515,86.38865515,8836.873171,8836.215981,1767.243196,7068.972785,614.6948134,0.01905504,1.098658583,24.31206058
85,21134.88468,8959.169574,-3.018798909,-3.018718528,-551.9966211,-421.1619284,460.9501093,1776.062577,292.8253852,-0.292892974,0.017138759,0.925880847,6.93E-07,0.006210671,0.617989017,84.22893877,84.22893877,8959.163363,8958.545374,1791.709075,7166.836299,623.2044979,0.018952718,1.099420707,22.58358383
86,21438.48343,9080.00625,-2.911243881,-2.911172744,-556.1139137,-425.2791113,458.9126888,1775.510217,291.2979833,-0.31641984,-0.008669951,0.903162295,1.77E-07,0.001610762,0.58107177,82.1232153,82.1232153,9080.004639,9079.423568,1815.884714,7263.538854,631.6132516,0.018853062,1.100159112,20.97753063
87,21738.63365,9199.400328,-2.807279328,-2.807216372,-560.0845136,-429.2496143,456.9670679,1774.947974,289.8353443,-0.338984363,-0.033638917,0.880366489,2.67E-06,0.024567192,0.54631287,80.07013492,80.07013492,9199.375761,9198.829448,1839.76589,7359.063558,639.9196033,0.018756,1.100874662,19.48527937
88,22035.27523,9317.331144,-2.706814071,-2.706758355,-563.9133179,-433.0783327,455.1100288,1774.376316,288.4353227,-0.360611341,-0.057782244,0.857516353,7.88E-06,0.073416274,0.513592703,78.06838155,78.06838155,9317.257728,9316.744135,1863.348827,7453.395308,648.1222372,0.018661463,1.101568181,18.09881024
89,22328.35381,9433.780183,-2.609756663,-2.609707354,-567.6050993,-436.7700381,453.3384432,1773.795695,287.0958233,-0.381325539,-0.081114516,0.834633888,1.55E-05,0.146485596,0.482797542,76.11667201,76.11667201,9433.633698,9433.1509,1886.63018,7546.52072,656.2199875,-0.003528525,1.102240461,16.81066381
90,22617.82054,9548.731008,-2.516015664,-2.515972026,-571.1645055,-440.3293771,451.6492724,1773.206549,285.8148013,-0.401151632,-0.103650734,0.811740178,2.54E-05,0.242104259,0.453819331,74.21375521,74.21375521,9548.488904,9548.035085,2466.024136,7082.010948,615.8276846,0.028688469,1.098760923,15.55541416
91,25685.71753,10000.24964,-2.510368423,-2.510329803,-574.5960599,-443.7608719,450.0395659,1772.609299,284.5902631,-0.420114159,-0.125406255,0.788855406,3.71E-05,0.371160064,0.441480708,72.35841133,72.35841133,9999.878481,9999.437,2582.61022,7416.82678,644.9420447,0.025227383,1.10130082,14.47285414
92,28080.21045,10352.13084,-2.476397232,-2.476363053,-578.0199121,-447.1846714,448.3907101,1772.004352,283.4202663,-0.43960832,-0.146534505,0.765998864,5.07E-05,0.524591873,0.424618774,70.54945104,70.54945104,10351.60625,10351.18163,2673.457263,7677.724371,667.6287311,0.022966612,1.103167472,13.45734889
93,29948.36978,10635.14674,-2.424948115,-2.424917867,-581.3974315,-450.5621442,446.7567243,1771.392102,282.2890299,-0.458997522,-0.167105096,0.74318553,6.59E-05,0.700865815,0.405402058,68.78571477,68.78571477,10634.44588,10634.04047,2746.51279,7887.527685,685.8724396,0.021438739,1.104603088,12.50818085
94,31416.77682,10869.75052,-2.362930221,-2.362903452,-584.7047802,-453.8694517,445.1672597,1770.772829,281.1904591,-0.477926589,-0.187142888,0.720428264,8.27E-05,0.898417565,0.385158078,67.0660719,67.0660719,10868.8521,10868.46694,2807.059417,8061.407524,700.9923719,0.020379152,1.105751571,11.62292116
95,32586.58963,11069.85774,-2.294822757,-2.294799066,-587.9275438,-457.0921787,443.6377915,1770.146775,280.1232552,-0.49620507,-0.206650301,0.697738985,0.000100782,1.115645266,0.364705134,65.3894201,65.3894201,11068.74209,11068.37739,2858.6914,8209.685986,713.8861025,0.019628392,1.106702943,10.79838022
96,33535.51231,11245.08765,-2.223558993,-2.223538026,-591.0574166,-460.2220193,442.175574,1769.514166,279.0882402,-0.513738864,-0.225619881,0.675129253,0.000120134,1.350919841,0.344545039,63.7546846,63.7546846,11243.73673,11243.39219,2903.893446,8339.49874,725.1741242,0.019085929,1.10751561,10.03106917
97,34321.85189,11402.16271,-2.15106805,-2.151049495,-594.0900939,-463.254668,440.7831515,1768.87524,278.0869404,-0.530489709,-0.244041183,0.652610525,0.000140552,1.602601264,0.324979608,62.16081748,62.16081748,11400.56011,11400.23513,2944.402146,8455.832987,735.2901065,0.01868627,1.108228467,9.317437425
98,34988.72106,11545.81679,-2.078617465,-2.078601043,-597.0239019,-466.1884507,439.4604309,1768.230241,277.1208776,-0.546451122,-0.261904348,0.630194232,0.000161882,1.869054996,0.306183052,60.60679705,60.60679705,11543.94774,11543.64155,2981.44052,8562.201033,744.5394672,0.018385724,1.108867919,8.653998454
99,35567.6925,11679.40133,-2.007034643,-2.00702011,-599.8588957,-469.0234221,438.2058998,1767.579424,276.191254,-0.561634138,-0.279201787,0.607891768,0.000183971,2.148666301,0.28824784,59.09162712,59.09162712,11677.25266,11676.96441,3015.874557,8661.089857,753.1384648,0,1.109452162,8.037396307
