PERIOD,L,GA,AL,GSIG,SIGMA,PBACKTIME,COST1,ETREE,CUMETREE,RR,CPRICEBASE
0,0,0,0,0,0,0,0,0,0,0,0
1,7403,0.076,5.115,-0.0152,0.350320027,550,0.07410616,2.6,100,1,2
2,7853.090848,0.074123553,5.535714286,-0.015124152,0.324682279,536.25,0.06696572,2.301,103.5460993,0.928260325,2.208161606
3,8264.92066,0.072293436,5.978890926,-0.015048682,0.301034941,522.84375,0.060536245,2.036385,106.6843972,0.861667232,2.43798884
4,8638.97496,0.070508505,6.444808261,-0.014973589,0.279215233,509.7726562,0.054744727,1.802200725,109.4617908,0.799851505,2.691736677
5,8976.556918,0.068767644,6.933692557,-0.014898871,0.259074324,497.0283398,0.049525877,1.594947642,111.9197841,0.742470418,2.971894792
6,9279.542985,0.067069765,7.44571697,-0.014824525,0.240476081,484.6026313,0.044821285,1.411528663,114.0951082,0.689205832,3.281211989
7,9550.179528,0.065413806,7.981000815,-0.014750551,0.223295946,472.4875656,0.040578676,1.249202867,116.0202701,0.63976243,3.622723168
8,9790.919966,0.063798734,8.539609154,-0.014676945,0.207419902,460.6753764,0.036751247,1.105544537,117.7240383,0.593866081,3.999779105
9,10004.29898,0.062223537,9.121552662,-0.014603707,0.192743545,449.158492,0.033297077,0.978406915,119.2318732,0.551262322,4.416079327
10,10192.8389,0.060687233,9.726787805,-0.014530835,0.179171239,437.9295297,0.030178606,0.86589012,120.5663071,0.511714942,4.875708411
11,10358.98297,0.05918886,10.35521729,-0.014458326,0.166615342,426.9812915,0.027362167,0.766312756,121.7472811,0.475004679,5.383176058
12,10505.05029,0.057727481,11.00669076,-0.014386178,0.154995516,416.3067592,0.02481757,0.678186789,122.792443,0.440927998,5.943461346
13,10633.20768,0.056302185,11.6810058,-0.014314391,0.144238084,405.8990902,0.022517734,0.600195308,123.7174114,0.409295967,6.562061577
14,10745.45454,0.054912079,12.37790913,-0.014242962,0.134275457,395.7516129,0.020438357,0.531172848,124.5360083,0.379933207,7.245046216
15,10843.61725,0.053556295,13.09709801,-0.01417189,0.125045607,385.8578226,0.018557625,0.47008797,125.2604667,0.352676923,7.999116446
16,10929.35041,0.052233985,13.8382219,-0.014101172,0.11649159,376.2113771,0.016855947,0.416027854,125.9016123,0.327375995,8.83167091
17,11004.14281,0.050944323,14.60088427,-0.014030807,0.108561108,366.8060926,0.015315721,0.368184651,126.4690262,0.303890148,9.750878312
18,11069.32644,0.049686504,15.38464458,-0.013960793,0.101206116,357.6359403,0.013921132,0.325843416,126.9711875,0.282089167,10.76575756
19,11126.08736,0.04845974,16.18902041,-0.013891128,0.094382457,348.6950418,0.01265796,0.288371423,127.4156002,0.261852182,11.88626625
20,11175.47743,0.047263264,17.01348968,-0.013821812,0.088049537,339.9776658,0.011513414,0.255208709,127.8089055,0.243066992,13.12339839
21,11218.42635,0.04609633,17.8574931,-0.013752841,0.082170021,331.4782241,0.010475989,0.225859708,128.1569806,0.225629445,14.48929224
22,11255.75345,0.044958208,18.72043652,-0.013684214,0.076709558,323.1912685,0.009535331,0.199885841,128.4650271,0.209442862,15.99734941
23,11288.17905,0.043848186,19.60169353,-0.013615929,0.071636538,315.1114868,0.008682114,0.17689897,128.7376483,0.194417499,17.66236639
24,11316.33509,0.04276557,20.500608,-0.013547986,0.066921855,307.2336996,0.007907942,0.156555588,128.978918,0.180470051,19.50067967
25,11340.77496,0.041709684,21.41649668,-0.013480381,0.062538707,299.5528571,0.007205249,0.138551695,129.1924418,0.167523188,21.53032607
26,11361.98252,0.040679869,22.3486519,-0.013413114,0.058462397,292.0640357,0.006567217,0.122618251,129.3814103,0.155505129,23.7712197
27,11380.38032,0.039675479,23.29634412,-0.013346182,0.054670169,284.7624348,0.005987696,0.108517152,129.5486474,0.144349242,26.24534734
28,11396.33688,0.038695888,24.2588246,-0.013279585,0.051141039,277.643374,0.005461143,0.096037679,129.6966522,0.133993674,28.97698417
29,11410.17333,0.037740483,25.23532803,-0.01321332,0.047855658,270.7022896,0.004982552,0.084993346,129.8276365,0.124381012,31.99293196
30,11422.16927,0.036808667,26.22507503,-0.013147385,0.044796175,263.9347324,0.00454741,0.075219111,129.9435576,0.115457958,35.32278201
31,11432.56795,0.035899858,27.22727473,-0.013081779,0.041946116,257.3363641,0.004151639,0.066568914,130.0461478,0.107175042,38.99920553
32,11441.58085,0.035013487,28.24112718,-0.013016501,0.039290271,250.902955,0.003791556,0.058913488,130.1369401,0.099486339,43.05827417
33,11449.39177,0.034149001,29.2658258,-0.012951549,0.036814597,244.6303811,0.003463834,0.052138437,130.2172912,0.092349222,47.53981393
34,11456.16033,0.033305859,30.30055966,-0.01288692,0.03450612,238.5146216,0.003165467,0.046142517,130.288402,0.085724119,52.48779595
35,11462.02513,0.032483535,31.34451569,-0.012822615,0.032352849,232.551756,0.002893735,0.040836128,130.3513351,0.079574298,57.95076791
36,11467.10648,0.031681513,32.3968809,-0.01275863,0.030343703,226.7379621,0.002646181,0.036139973,130.4070308,0.073865664,63.98233038
37,11471.50875,0.030899294,33.45684436,-0.012694964,0.028468433,221.0695131,0.002420578,0.031983876,130.4563216,0.068566565,70.64166271
38,11475.32247,0.030136388,34.52359921,-0.012631616,0.026717561,215.5427752,0.002214914,0.02830573,130.4999439,0.063647622,77.99410371
39,11478.62619,0.029392318,35.59634445,-0.012568584,0.025082314,210.1542059,0.002027367,0.025050571,130.5385496,0.059081563,86.11179267
40,11481.48797,0.028666619,36.67428674,-0.012505867,0.023554575,204.9003507,0.001856285,0.022169756,130.5727157,0.05484307,95.07437721
41,11483.96685,0.027958838,37.75664201,-0.012443462,0.022126826,199.7778419,0.001700173,0.019620234,130.6029527,0.050908646,104.9697948
42,11486.114,0.027268531,38.84263699,-0.012381369,0.020792106,194.7833959,0.001557676,0.017363907,130.6297124,0.047256477,115.8951353
43,11487.97375,0.026595269,39.93151064,-0.012319586,0.019543965,189.913811,0.001427565,0.015367058,130.6533948,0.043866312,127.9575941
44,11489.58454,0.025938629,41.02251547,-0.012258111,0.018376426,185.1659657,0.001308726,0.013599846,130.6743537,0.040719357,141.2755232
45,11490.97966,0.025298202,42.11491874,-0.012196943,0.017283946,180.5368166,0.001200149,0.012035864,130.6929023,0.037798164,155.9795932
46,11492.18798,0.024673588,43.20800355,-0.01213608,0.016261386,176.0233962,0.001100917,0.010651739,130.7093178,0.035086536,172.2140745
47,11493.23448,0.024064394,44.30106988,-0.012075521,0.01530398,171.6228113,0.001010197,0.009426789,130.7238456,0.032569439,190.1382537
48,11494.14083,0.023470242,45.39343542,-0.012015264,0.014407305,167.332241,0.000927233,0.008342709,130.7367026,0.030232918,209.9279959
49,11494.92578,0.02289076,46.48443641,-0.011955308,0.013567253,163.148935,0.00085134,0.007383297,130.7480811,0.028064019,231.7774703
50,11495.6056,0.022325585,47.57342834,-0.011895651,0.012780013,159.0702116,0.000781892,0.006534218,130.7581511,0.026050715,255.9010556
51,11496.19435,0.021774365,48.65978656,-0.011836291,0.012042045,155.0934563,0.000718324,0.005782783,130.767063,0.024181845,282.535443
52,11496.70423,0.021236754,49.74290674,-0.011777228,0.011350057,151.2161199,0.00066012,0.005117763,130.77495,0.022447048,311.9419588
53,11497.14581,0.020712416,50.82220539,-0.01171846,0.010700994,147.4357169,0.000606811,0.00452922,130.7819301,0.020836704,344.4091284
54,11497.52823,0.020201025,51.89712015,-0.011659984,0.010092013,143.749824,0.000557971,0.00400836,130.7881074,0.019341885,380.2555072
55,11497.85942,0.01970226,52.96711006,-0.011601801,0.009520472,140.1560784,0.000513212,0.003547398,130.7935743,0.017954305,419.8328058
56,11498.14623,0.019215809,54.03165578,-0.011543908,0.008983912,136.6521764,0.000472181,0.003139448,130.7984126,0.016666269,463.5293414
57,11498.39462,0.018741369,55.0902597,-0.011486304,0.008480046,133.235872,0.000434556,0.002778411,130.8026944,0.015470636,511.7738476
58,11498.60973,0.018278643,56.14244601,-0.011428987,0.008006745,129.9049752,0.000400045,0.002458894,130.8064839,0.014360778,565.0396807
59,11498.79602,0.017827342,57.18776069,-0.011371956,0.007562028,126.6573508,0.000368379,0.002176121,130.8098375,0.01333054,623.8494645
60,11498.95734,0.017387183,58.22577142,-0.01131521,0.007144049,123.490917,0.000339317,0.001925867,130.8128055,0.012374212,688.7802178
61,11499.09705,0.016957892,59.25606753,-0.011258747,0.006751087,120.4036441,0.000312637,0.001704392,130.8154321,0.01148649,760.4690161
62,11499.21804,0.0165392,60.27825976,-0.011202566,0.006381543,117.393553,0.000288135,0.001508387,130.8177567,0.010662453,839.6192421
63,11499.32282,0.016130846,61.29198009,-0.011146665,0.006033921,114.4587142,0.000265629,0.001334923,130.819814,0.009897532,927.0074872
64,11499.41356,0.015732574,62.2968815,-0.011091043,0.00570683,111.5972463,0.000244949,0.001181407,130.8216347,0.009187486,1023.491171
65,11499.49214,0.015344135,63.2926376,-0.011035698,0.005398972,108.8073152,0.000225941,0.001045545,130.823246,0.008528379,1130.016954
66,11499.56019,0.014965287,64.27894239,-0.01098063,0.005109134,106.0871323,0.000208467,0.000925307,130.824672,0.007916556,1247.630026
67,11499.61913,0.014595793,65.25550985,-0.010925837,0.004836188,103.434954,0.000192397,0.000818897,130.825934,0.007348625,1377.484362
68,11499.67016,0.014235422,66.22207353,-0.010871317,0.004579078,100.8490801,0.000177614,0.000724724,130.8270509,0.006821437,1520.85404
69,11499.71436,0.013883948,67.17838618,-0.010817069,0.004336819,98.32785314,0.000164012,0.000641381,130.8280393,0.006332069,1679.145751
70,11499.75264,0.013541152,68.12421929,-0.010763091,0.004108491,95.86965681,0.000151492,0.000567622,130.8289141,0.005877808,1853.912589
71,11499.78578,0.01320682,69.05936261,-0.010709383,0.003893234,93.47291539,0.000139966,0.000502345,130.8296883,0.005456136,2046.8693
72,11499.81449,0.012880742,69.98362371,-0.010655943,0.003690247,91.1360925,0.000129352,0.000444576,130.8303734,0.005064715,2259.909101
73,11499.83935,0.012562716,70.89682746,-0.01060277,0.003498778,88.85769019,0.000119574,0.000393449,130.8309798,0.004701374,2495.122255
74,11499.86087,0.012252541,71.79881556,-0.010549862,0.003318125,86.63624794,0.000110565,0.000348203,130.8315164,0.004364099,2754.816584
75,11499.87952,0.011950025,72.68944597,-0.010497218,0.003147632,84.47034174,0.000102262,0.000308159,130.8319913,0.00405102,3041.540107
76,11499.89566,0.011654977,73.56859246,-0.010444837,0.002986686,82.35858319,9.46E-05,0.000272721,130.8324116,0.003760401,3358.106044
77,11499.90964,0.011367215,74.43614405,-0.010392717,0.002834712,80.29961861,8.75E-05,0.000241358,130.8327835,0.003490631,3707.620418
78,11499.92175,0.011086558,75.29200445,-0.010340858,0.002691172,78.29212815,0.00008104,0.000213602,130.8331127,0.003240214,4093.512529
79,11499.93224,0.010812829,76.13609161,-0.010289257,0.002555562,76.33482494,0.00007503,0.000189038,130.833404,0.003007762,4519.568601
80,11499.94132,0.01054586,76.96833711,-0.010237913,0.002427413,74.42645432,0.00006949,0.000167298,130.8336619,0.002791986,4989.968931
81,11499.94918,0.010285482,77.78868568,-0.010186826,0.002306282,72.56579296,0.00006437,0.000148059,130.83389,0.00259169,5509.328906
82,11499.95599,0.010031532,78.59709465,-0.010135993,0.002191754,70.75164814,0.00005964,0.000131032,130.834092,0.002405763,6082.744283
83,11499.96189,0.009783853,79.39353343,-0.010085415,0.002083444,68.98285694,0.00005528,0.000115964,130.8342707,0.002233175,6715.841194
84,11499.96699,0.009542288,80.177983,-0.010035088,0.001980987,67.25828551,0.00005125,0.000102628,130.8344289,0.002072967,7414.83134
85,11499.97142,0.009306689,80.95043541,-0.009985013,0.001884043,65.57682837,0.00004752,9.08E-05,130.8345688,0.001924253,8186.572941
86,11499.97525,0.009076906,81.71089324,-0.009935188,0.001792291,63.93740766,0.00004407,8.04E-05,130.8346927,0.001786208,9038.638028
87,11499.97856,0.008852796,82.45936915,-0.009885611,0.001705433,62.33897247,0.00004089,7.11E-05,130.8348023,0.001658066,9979.386734
88,11499.98144,0.00863422,83.19588535,-0.009836282,0.001623186,60.78049816,0.00003795,6.30E-05,130.8348994,0.001539117,11018.04932
89,11499.98392,0.00842104,83.92047315,-0.009787199,0.001545287,59.26098571,0.00003522,5.57E-05,130.8349852,0.001428701,12164.81674
90,11499.98608,0.008213124,84.63317248,-0.009738361,0.001471487,57.77946106,0.00003270,4.93E-05,130.8350612,0.001326207,13430.94064
91,11499.98794,0.008010341,85.33403145,-0.009689766,0.001401554,56.33497454,0.00003037,4.36E-05,130.8351285,0.001231065,14828.84373
92,11499.98956,0.007812565,86.02310587,-0.009641414,0.001335269,54.92660017,0.00002821,3.86E-05,130.835188,0.001142749,16372.2417
93,11499.99096,0.007619672,86.70045884,-0.009593303,0.001272427,53.55343517,0.00002621,3.42E-05,130.8352407,0.001060768,18076.27776
94,11499.99217,0.007431542,87.36616034,-0.009545433,0.001212833,52.21459929,0.00002436,3.02E-05,130.8352873,0.000984669,19957.67127
95,11499.99322,0.007248056,88.02028677,-0.009497801,0.001156308,50.90923431,0.00002264,2.68E-05,130.8353285,0.000914029,22034.88173
96,11499.99413,0.007069101,88.66292062,-0.009450407,0.001102679,49.63650345,0.00002105,2.37E-05,130.835365,0.000848457,24328.28992
97,11499.99491,0.006894564,89.29415,-0.009403249,0.001051787,48.39559086,0.00001958,2.10E-05,130.8353973,0.000787589,26860.39787
98,11499.9956,0.006724337,89.91406834,-0.009356327,0.001003481,47.18570109,0.00001821,1.86E-05,130.8354259,0.000731088,29656.04966
99,11499.99619,0.006558313,90.52277398,-0.009309639,0.000957617,46.00605857,0.00001694,1.64E-05,130.8354512,0.00067864,32742.67512
100,11499.9967,0.006396387,91.12036985,-0.009263183,0.000914064,44.8559071,0.00001577,1.45E-05,130.8354736,0.000629954,36150.55905
